Variable,Problema detectado,Transformación,Registros afectados,Justificación
Todas (fila completa),Filas de encabezado de cada CSV departamental quedaron incluidas como datos al concatenar (pipeline unir_datos.py).,Se eliminaron 22 filas donde CODIGO == 'CODIGO'.,22,"No son establecimientos reales; son un artefacto del proceso de unión. Se identificaron por comparación exacta contra el nombre de columna, criterio confirmado en el diagnóstico (01_diagnostico.ipynb)."
DIRECCION,"Placeholders de dato faltante (espacios, símbolos sueltos, 'SIN DATO', 'N/A', etc.) no reconocidos como NA por pandas.",Se convirtieron 13 valores placeholder a NA explícito.,13,Unifica el conteo real de valores faltantes; ver nota sobre posibles significados administrativos distintos en el documento
SUPERVISOR,"Placeholders de dato faltante (espacios, símbolos sueltos, 'SIN DATO', 'N/A', etc.) no reconocidos como NA por pandas.",Se convirtieron 3 valores placeholder a NA explícito.,3,Unifica el conteo real de valores faltantes; ver nota sobre posibles significados administrativos distintos en el documento
DIRECTOR,"Placeholders de dato faltante (espacios, símbolos sueltos, 'SIN DATO', 'N/A', etc.) no reconocidos como NA por pandas.",Se convirtieron 411 valores placeholder a NA explícito.,411,Unifica el conteo real de valores faltantes; ver nota sobre posibles significados administrativos distintos en el documento
Todas (texto),"Espacios al inicio/fin, espacios múltiples internos y formas Unicode no normalizadas (NFC).",Trim + colapso de espacios múltiples + normalización Unicode NFC aplicados a todas las columnas.,0,Estandariza la representación de texto sin alterar el contenido semántico; requerido por el punto 5c de la guía.
ESTABLECIMIENTO,Comillas dobles embebidas en el nombre del establecimiento (ruido de captura del portal).,Se eliminó el carácter de comillas dobles en 2228 registros.,2228,Las comillas no aportan significado y dificultan comparaciones/matching de nombres.
ESTABLECIMIENTO_SIGLA (derivada),El nombre del establecimiento a veces incluye una sigla institucional entre guiones al final.,Se creó la variable derivada ESTABLECIMIENTO_SIGLA extrayendo el texto entre guiones finales en 270 registros; el nombre original se conserva intacto.,270,Facilita búsquedas/agrupaciones por sigla sin perder el nombre oficial completo. Ver Libro de Códigos.
DEPARTAMENTO / MUNICIPIO,"'CIUDAD CAPITAL' no es un departamento oficial; es la zona metropolitana del departamento de Guatemala, y MUNICIPIO contenía 'ZONA N' en vez de un municipio real.",Se remapeó DEPARTAMENTO 'CIUDAD CAPITAL' -> 'GUATEMALA' y MUNICIPIO -> 'GUATEMALA' en 2161 registros; el número de zona se preservó en la variable derivada ZONA.,2161,"Alinea DEPARTAMENTO con el catálogo oficial de 22 departamentos sin perder la granularidad de zona, que queda disponible en ZONA."
DEPARTAMENTAL,No corresponde 1:1 con DEPARTAMENTO (subdivide Guatemala y Quiché en zonas de supervisión) y usa tildes que DEPARTAMENTO no usa.,"Se conserva sin fusionar con DEPARTAMENTO; solo se normalizó texto (trim, espacios, Unicode NFC) en el paso 3.",6094,NOTA: requeriría confirmar con el MINEDUC si es una división administrativa oficial. Fusionarla sin esa confirmación arriesga perder información real de zona de supervisión.
DISTRITO,Conviven al menos dos formatos de codificación (DD-NNN y DD-DD-NNNN) y un residual sin patrón reconocible.,"No se fuerza un único formato (se documentan ambos como válidos). Se marcaron 70 filas con formato atípico en DISTRITO_FORMATO_ATIPICO para revisión manual, sin modificar su valor.",70,NOTA: requeriría confirmar con el MINEDUC el significado de cada formato antes de normalizar; se prefiere no alterar el dato original a arriesgar destruir información.
TELEFONO,"Formatos heterogéneos: separadores mixtos (guion, coma, espacio, palabras), múltiples números por celda, longitudes de 7 u 8 dígitos.",Se extrajeron y normalizaron 10902 valores a solo dígitos; se separaron números adicionales en TELEFONO_ADICIONAL (150 registros); 19 registros no pudieron normalizarse automáticamente y quedaron como NA.,10902,Deja un único número principal en formato consistente (7-8 dígitos) para validación y reporta explícitamente los residuales no parseables para revisión manual.
TELEFONO_ADICIONAL (derivada),"Un mismo registro puede tener más de un número telefónico (oficina + fax, dos contactos, etc.).",Se creó la variable derivada TELEFONO_ADICIONAL con los números sobrantes tras quedarse con el primero como TELEFONO principal (150 registros).,150,Evita perder información de contacto adicional sin romper el formato de una única variable TELEFONO principal.
NIVEL,Tipo de dato genérico (texto) para una variable categórica de dominio fijo.,Convertida a tipo category (1 categorías tras eliminar filas fantasma).,11867,Refleja correctamente que es una variable categórica de dominio limitado; facilita validaciones de dominio futuras.
SECTOR,Tipo de dato genérico (texto) para una variable categórica de dominio fijo.,Convertida a tipo category (4 categorías tras eliminar filas fantasma).,11867,Refleja correctamente que es una variable categórica de dominio limitado; facilita validaciones de dominio futuras.
AREA,Tipo de dato genérico (texto) para una variable categórica de dominio fijo.,Convertida a tipo category (3 categorías tras eliminar filas fantasma).,11867,Refleja correctamente que es una variable categórica de dominio limitado; facilita validaciones de dominio futuras.
STATUS,Tipo de dato genérico (texto) para una variable categórica de dominio fijo.,Convertida a tipo category (5 categorías tras eliminar filas fantasma).,11867,Refleja correctamente que es una variable categórica de dominio limitado; facilita validaciones de dominio futuras.
MODALIDAD,Tipo de dato genérico (texto) para una variable categórica de dominio fijo.,Convertida a tipo category (2 categorías tras eliminar filas fantasma).,11867,Refleja correctamente que es una variable categórica de dominio limitado; facilita validaciones de dominio futuras.
JORNADA,Tipo de dato genérico (texto) para una variable categórica de dominio fijo.,Convertida a tipo category (6 categorías tras eliminar filas fantasma).,11867,Refleja correctamente que es una variable categórica de dominio limitado; facilita validaciones de dominio futuras.
PLAN,Tipo de dato genérico (texto) para una variable categórica de dominio fijo.,Convertida a tipo category (13 categorías tras eliminar filas fantasma).,11867,Refleja correctamente que es una variable categórica de dominio limitado; facilita validaciones de dominio futuras.
GRUPO_DUPLICADO_ID / TIPO_DUPLICADO (derivadas),"Existen registros con nombre muy similar en la misma dirección; la mayoría corresponden a ofertas de distinta jornada/plan del mismo establecimiento, no a errores.",Se crearon las variables derivadas GRUPO_DUPLICADO_ID y TIPO_DUPLICADO (5532 filas etiquetadas en 1988 grupos). No se eliminó ningún registro.,5532,"Cumple el requisito de detectar duplicados parciales sin depurarlos automáticamente; deja trazabilidad para revisión manual posterior, priorizando los 'posible_error'."
